time,tmax,tmin
2000-01-01,11.12,6.8
2000-01-02,8.95,6.0
2000-01-03,9.93,6.09
2000-01-04,10.19,6.17
2000-01-05,9.99,6.48
2000-01-06,11.2,7.08
2000-01-07,9.35,5.67
2000-01-08,10.41,6.81
2000-01-09,8.78,5.96
2000-01-10,10.87,6.69
2000-01-11,8.84,5.34
2000-01-12,10.53,7.05
2000-01-13,9.05,5.92
2000-01-14,10.27,6.8
2000-01-15,10.64,7.11
2000-01-16,10.68,7.3
2000-01-17,9.26,5.82
2000-01-18,8.93,6.09
2000-01-19,11.03,6.92
2000-01-20,10.78,6.48
2000-01-21,10.27,6.91
2000-01-22,10.49,6.82
2000-01-23,11.24,7.23
2000-01-24,9.55,6.26
2000-01-25,10.39,6.59
2000-01-26,9.38,6.26
2000-01-27,10.66,7.23
2000-01-28,10.19,6.64
2000-01-29,9.65,6.42
2000-01-30,9.71,6.29
2000-01-31,10.23,7.03
2000-02-01,11.18,7.66
2000-02-02,10.52,7.25
2000-02-03,10.43,6.96
2000-02-04,9.65,6.08
2000-02-05,9.56,5.92
2000-02-06,10.86,6.66
2000-02-07,10.2,6.46
2000-02-08,10.45,6.93
2000-02-09,10.8,7.48
2000-02-10,10.7,6.88
2000-02-11,10.21,6.91
2000-02-12,11.37,7.04
2000-02-13,9.09,6.06
2000-02-14,8.59,5.66
2000-02-15,10.8,7.25
2000-02-16,10.76,7.06
2000-02-17,10.2,6.83
2000-02-18,9.66,6.22
2000-02-19,10.48,6.72
2000-02-20,10.13,6.18
2000-02-21,9.18,5.7
2000-02-22,11.17,7.07
2000-02-23,11.25,6.87
2000-02-24,10.72,7.24
2000-02-25,9.22,5.64
2000-02-26,10.37,6.43
2000-02-27,9.41,5.74
2000-02-28,9.1,5.8
2000-02-29,9.35,6.43
2000-03-01,17.07,11.77
2000-03-02,16.06,10.01
2000-03-03,16.59,10.91
2000-03-04,16.31,11.06
2000-03-05,17.01,11.23
2000-03-06,16.86,10.21
2000-03-07,16.48,10.87
