time,value
2000-01-01,18.208692163307376
2000-01-02,17.143172303436486
2000-01-03,0.20700407228298356
2000-01-04,13.966998321861865
2000-01-05,12.433949981397529
2000-01-06,6.555937646034085
2000-01-07,9.389658464721949
2000-01-08,9.441413410426476
2000-01-09,12.870277358768057
2000-01-10,17.93958001285311
2000-01-11,0.11172658757447662
2000-01-12,8.284298234685377
2000-01-13,8.789292327399505
2000-01-14,1.7898314351642752
2000-01-15,9.572101793166322
2000-01-16,3.0998714895929225
2000-01-17,16.332406185876028
2000-01-18,17.83587886902644
2000-01-19,1.091984454102095
2000-01-20,10.096574830654344
2000-01-21,18.69203886091206
2000-01-22,14.834072190789314
2000-01-23,19.034579500543735
2000-01-24,14.521852285618124
2000-01-25,1.5246121572709326
2000-01-26,15.895976124765003
2000-01-27,2.053130003473611
2000-01-28,7.089859199270238
2000-01-29,18.90872482424353
2000-01-30,4.063792223204672
2000-01-31,0.46071562411039046
2000-02-01,4.356070477921275
2000-02-02,14.91825243456933
2000-02-03,14.135654801425376
2000-02-04,9.531570011155186
2000-02-05,2.995449797212042
2000-02-06,0.8397039394674244
2000-02-07,7.466176373823781
2000-02-08,6.489314595228768
2000-02-09,6.579165554382382
2000-02-10,11.540930994206615
2000-02-11,7.245575886660229
2000-02-12,4.406538375899101
2000-02-13,2.090942226942749
2000-02-14,18.624025480114327
2000-02-15,17.472544515751697
2000-02-16,15.447664586191328
2000-02-17,19.214690902572524
2000-02-18,18.466532569799835
2000-02-19,5.477280394368506
2000-02-20,5.603855842590216
2000-02-21,8.419163284914701
2000-02-22,15.900239228192383
2000-02-23,18.474570038735674
2000-02-24,11.906702703597794
2000-02-25,2.7906796076086016
2000-02-26,16.98444237673231
2000-02-27,0.6530531025080633
2000-02-28,4.70548418196441
2000-02-29,14.616466653206002
2000-03-01,22.734997114477355
2000-03-02,41.33011416183585
2000-03-03,38.282434762347116
2000-03-04,24.493630490425588
2000-03-05,27.15820526515427
2000-03-06,25.794914485742456
2000-03-07,39.9972844325551
2000-03-08,37.82933401232388
2000-03-09,48.289088542658796
2000-03-10,45.55517151483011
2000-03-11,40.82061065557726
2000-03-12,44.318462370676976
2000-03-13,36.70044894199732
2000-03-14,26.309800665344913
2000-03-15,30.086809705449326
2000-03-16,22.05747224493412
2000-03-17,29.21908854084599
2000-03-18,46.12689106271745
2000-03-19,38.56921396654272
2000-03-20,25.951108529849154
2000-03-21,23.515293061756466
2000-03-22,43.17926940839456
2000-03-23,43.36284781461315
2000-03-24,24.103048550499047
2000-03-25,23.488789177531743
2000-03-26,45.20296531208745
2000-03-27,32.25833327495038
2000-03-28,38.857281028820985
2000-03-29,48.01907797238576
2000-03-30,30.219565735907906
2000-03-31,25.19646667310119
2000-04-01,29.401912281249317
2000-04-02,27.05193928829792
2000-04-03,35.70747297470633
2000-04-04,31.723879375843048
2000-04-05,23.801196682014258
2000-04-06,43.22383736775927
2000-04-07,35.50660607732652
2000-04-08,24.071205951818893
2000-04-09,39.13914548292618
2000-04-10,23.682053377826282
2000-04-11,39.33129228105298
2000-04-12,37.554472379180964
2000-04-13,39.631754220375676
2000-04-14,34.85361337154949
2000-04-15,43.19406840080852
2000-04-16,35.00641270023743
2000-04-17,34.41257795382397
2000-04-18,20.043999148004982
2000-04-19,35.523718774630694
2000-04-20,27.272957715520057
2000-04-21,21.26523904942718
2000-04-22,20.96087651719417
2000-04-23,37.62732140119938
2000-04-24,41.43085853049
2000-04-25,22.539506728050725
2000-04-26,40.34228018520086
2000-04-27,27.955651058484243
2000-04-28,21.09552729646497
2000-04-29,27.127516524085234
2000-04-30,43.065169424273506
2000-05-01,49.84320763713146
2000-05-02,45.36640474145554
2000-05-03,27.79106976754052
2000-05-04,21.066010148093024
2000-05-05,37.294785181595884
2000-05-06,32.89918200850225
2000-05-07,30.41050090488466
2000-05-08,35.5123522834869
2000-05-09,35.152207476561756
2000-05-10,36.67618792353522
2000-05-11,20.995881956103858
2000-05-12,46.67824003120977
2000-05-13,47.337561440359664
2000-05-14,42.65083085995168
2000-05-15,31.678932035347884
2000-05-16,32.59948723708749
2000-05-17,34.44864017047853
2000-05-18,22.98258142178841
2000-05-19,49.63511985568978
2000-05-20,38.701985452448604
2000-05-21,41.24848780315854
2000-05-22,31.412790793037114
2000-05-23,25.56761243934705
2000-05-24,26.789559914726624
2000-05-25,47.043686814589506
2000-05-26,42.24712332525166
2000-05-27,43.6183741616221
2000-05-28,31.846004971095933
2000-05-29,25.588136593048183
2000-05-30,36.27037543169986
2000-05-31,45.34512107914886
2000-06-01,41.241810127381
2000-06-02,46.547470142854905
2000-06-03,33.47158065847501
2000-06-04,45.706100693900055
2000-06-05,41.459558105495
2000-06-06,42.270449826245496
2000-06-07,42.84359900554459
2000-06-08,33.02863265523188
2000-06-09,27.149016333087484
2000-06-10,23.945381388269507
2000-06-11,28.902315158114874
2000-06-12,44.65393432066917
2000-06-13,29.064809492829312
2000-06-14,36.77265436631808
2000-06-15,41.003854757827895
2000-06-16,41.33262261236345
2000-06-17,22.728588828548745
2000-06-18,35.00477151648704
2000-06-19,29.368128985349994
2000-06-20,36.94540946869282
2000-06-21,24.250963888100166
2000-06-22,45.263497634749136
2000-06-23,30.491529892746257
2000-06-24,36.4379837128682
2000-06-25,23.077817483329394
2000-06-26,49.98065914473553
2000-06-27,48.703442379954495
2000-06-28,41.68018934068462
2000-06-29,41.49284609156296
2000-06-30,22.647479813822265
2000-07-01,27.46811410916308
2000-07-02,21.64977784962928
2000-07-03,31.65425438647521
2000-07-04,27.162558014173808
2000-07-05,32.75914335862357
2000-07-06,46.0056604843723
2000-07-07,27.616044698871402
2000-07-08,48.53573037656445
2000-07-09,20.347241085920743
2000-07-10,26.196083048627443
2000-07-11,47.983688002810624
2000-07-12,42.729132048120036
2000-07-13,40.97741642960913
2000-07-14,41.37655825758746
2000-07-15,29.756868973099024
2000-07-16,39.13534513048527
2000-07-17,31.87388178080542
2000-07-18,25.08963971194186
2000-07-19,28.45864387989476
2000-07-20,30.052301766405225
2000-07-21,40.29592982033743
2000-07-22,31.14224700566727
2000-07-23,36.88820965217432
2000-07-24,25.657779455009468
2000-07-25,47.03539371744582
2000-07-26,40.69015595694739
2000-07-27,49.220658903611266
2000-07-28,23.545118917763364
2000-07-29,47.88494496820434
2000-07-30,47.89029624302136
2000-07-31,25.876300504786922
2000-08-01,4.3355499411891945
2000-08-02,18.17410613405116
2000-08-03,15.455077398790447
2000-08-04,15.523924756886863
2000-08-05,3.8527563211497085
2000-08-06,9.92150890953968
2000-08-07,18.789450742318216
2000-08-08,14.21793265221978
2000-08-09,16.37418020457883
2000-08-10,7.045719020198038
2000-08-11,7.870163619871016
2000-08-12,11.859660352816679
2000-08-13,11.952626988782402
2000-08-14,12.535008100118091
2000-08-15,11.462660819185032
2000-08-16,6.130158501750458
2000-08-17,18.985317386987766
2000-08-18,11.002662341375638
2000-08-19,11.67691619678349
2000-08-20,17.229149141976258
2000-08-21,7.777092203770588
2000-08-22,13.316836831060542
2000-08-23,2.3516697437680167
2000-08-24,4.168050739781499
2000-08-25,13.115482535473804
2000-08-26,4.880025733439228
2000-08-27,15.574554031166773
2000-08-28,2.5867233471009166
2000-08-29,2.8784372957663584
2000-08-30,0.2879554656792971
2000-08-31,0.9741749541310085
2000-09-01,17.494288401591387
2000-09-02,14.701315893380166
2000-09-03,0.26808550639668693
2000-09-04,14.651067443869652
2000-09-05,1.1310158986817909
2000-09-06,17.51399038734179
2000-09-07,16.055117510188524
2000-09-08,17.050717683253097
2000-09-09,18.869011993328197
2000-09-10,1.3565281004937857
2000-09-11,11.560281328640556
2000-09-12,5.204614119044708
2000-09-13,10.658472939800186
2000-09-14,14.780360816852845
2000-09-15,12.865644918367822
2000-09-16,6.299634191380381
2000-09-17,4.601290530551834
2000-09-18,3.297004772746981
2000-09-19,4.647090113860813
2000-09-20,19.17976608816279
2000-09-21,7.239975187438459
2000-09-22,15.560046538425524
2000-09-23,15.284004439977421
2000-09-24,12.34405715780544
2000-09-25,0.5349335065650207
2000-09-26,15.347452158813223
2000-09-27,9.998299261070148
2000-09-28,14.377298674759086
2000-09-29,8.832333420489116
2000-09-30,1.3391416519765986
2000-10-01,18.514017636055886
2000-10-02,18.924681610797244
2000-10-03,18.832303828289728
2000-10-04,17.034410825174902
2000-10-05,1.2425606921809118
2000-10-06,12.335329972461924
2000-10-07,14.935846199403983
2000-10-08,18.75669907167659
2000-10-09,17.069213125429002
2000-10-10,17.1812841016955
2000-10-11,16.499080944193395
2000-10-12,15.96354063653969
2000-10-13,12.60529377263325
2000-10-14,8.676465580348221
2000-10-15,19.669707148445767
2000-10-16,3.6848459924583055
2000-10-17,12.303447222790336
2000-10-18,13.955867848272232
2000-10-19,4.837603644270947
2000-10-20,19.02434092116055
2000-10-21,3.9650399962078686
2000-10-22,17.072115737541434
2000-10-23,5.384860039481135
2000-10-24,19.917296490254536
2000-10-25,16.057533587460295
2000-10-26,9.021798238246479
2000-10-27,17.723328849968528
2000-10-28,7.1419641045185855
2000-10-29,0.8930873487005719
2000-10-30,12.28013597331332
2000-10-31,3.4463017688998865
2000-11-01,13.712687011441808
2000-11-02,1.326888836197626
2000-11-03,7.705465720686893
2000-11-04,12.93414058759133
2000-11-05,3.8068071938588677
2000-11-06,6.119287569654861
2000-11-07,3.4156080153866286
2000-11-08,10.695255300146439
2000-11-09,6.424243861251117
2000-11-10,7.429157546617972
2000-11-11,13.077601038639719
2000-11-12,18.131038547935308
2000-11-13,0.02273888998870266
2000-11-14,12.245118343405938
2000-11-15,15.07686537713618
2000-11-16,11.84670851365328
2000-11-17,6.017295788565322
2000-11-18,13.335933390955855
2000-11-19,14.46839103894979
2000-11-20,3.8634854483033765
2000-11-21,7.112786309773558
2000-11-22,3.0006048409445585
2000-11-23,19.79966847976968
2000-11-24,11.860197077709406
2000-11-25,14.713517214693894
2000-11-26,12.44021310860867
2000-11-27,8.743229438183127
2000-11-28,16.03118210804553
2000-11-29,14.997540382940276
2000-11-30,8.667671758013052
2000-12-01,12.78828046482407
2000-12-02,19.75599508972576
2000-12-03,13.80034840022882
2000-12-04,18.829817460394572
2000-12-05,14.775073155534258
2000-12-06,3.375498071461549
2000-12-07,1.5414511323134539
2000-12-08,7.762277459988301
2000-12-09,16.515293355654478
2000-12-10,7.0936998074570745
2000-12-11,8.570595008724858
2000-12-12,14.124741158765383
2000-12-13,5.199748437804914
2000-12-14,9.048207205652831
2000-12-15,14.516231977626031
2000-12-16,5.385202105121685
2000-12-17,1.702134816419929
2000-12-18,18.486633326209695
2000-12-19,13.647132212605618
2000-12-20,17.931576481781494
2000-12-21,3.865866803595319
2000-12-22,10.104376562777162
2000-12-23,5.742708885849687
2000-12-24,5.612675715014134
2000-12-25,2.9825156976827705
2000-12-26,10.168303430379346
2000-12-27,9.789123013622792
2000-12-28,2.107439821574686
2000-12-29,6.1292557484260834
2000-12-30,9.59089426114373
2000-12-31,9.018152501717392
2001-01-01,18.61268340717345
2001-01-02,8.413023061182699
2001-01-03,16.922758312086206
2001-01-04,14.728377112654933
2001-01-05,5.1012326589014805
2001-01-06,3.7405820067859463
2001-01-07,11.61039755874788
2001-01-08,5.468513400345325
2001-01-09,16.935758486069858
2001-01-10,18.050059592546145
2001-01-11,7.228354865031998
2001-01-12,8.38584812122837
2001-01-13,15.329277051377382
2001-01-14,5.095549275968924
2001-01-15,2.400294564498948
2001-01-16,14.100855826984166
2001-01-17,5.443462274112159
2001-01-18,1.0852224062612192
2001-01-19,11.095344340874057
2001-01-20,14.19028404148742
2001-01-21,12.087982733785465
2001-01-22,7.341606412503476
2001-01-23,1.6138818139516276
2001-01-24,0.2911268627322672
